# MySQL User's Guide

## Introduction

ADPS provides the capability for the backup and restore of MySQL databases. This guide introduces how to properly use ADPS to back up and restore MySQL databases.

## Features
```{tabularcolumns} |\Y{0.28}|\Y{0.72}|
```
```{table} Features
---
class: longtable
---
| Feature                                 | Description                              |
| --------------------------------------- | ---------------------------------------- |
| Backup source                           | Database (single, multiple), instance    |
| Backup type                             | Full backup: Back up the entire data source, with all the data blocks from the beginning of the backup.{{ br }}Incremental backup: Back up data blocks that have changed since the last full backup.{{ br }}Log backup: Back up the binary logs of the database instance. {{ br }}Continuous log backup: Back up binary log files to a real-time backup pool without interruption. {{ br }}Logical backup: Back up one or multiple databases. {{ br }}Synthetic backup: Full backup for the first time, followed by incremental backups. |
| Backup target                           | Standard storage pool, de-duplication storage pool, database synthetic pool, local storage pool, tape library pool, object storage service pool, LAN-Free pool, real-time backup pool |
| Backup compression                      | None, fast                               |
| Channels                                | A positive integer between 1-255.        |
| Backup schedule                         | Immediate, one-time, minutely, hourly, daily, weekly, monthly |
| Clone backup jobs                       | Support cloning backup jobs              |
| Acquiring database global lock timeout  | Support full backup, incremental backup, synthetic backup. The default value is 1 minute. |
| Lock retry count                        | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Long query threshold                    | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Long query timeout                      | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Log copy interval                       | Support full backup, incremental backup, synthetic backup. The default value is 1000 milliseconds. |
| Backup retry count                      | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Backup retry interval                   | Support full backup, incremental backup, synthetic backup. The default value is 30 minutes. |
| Restore type                            | Timepoint restore: Restore database instance to a specific timepoint including restoring to backup state (shortest recovery time), to point-in-time, and to GTID.{{ br }}Logical recovery: Restore one or multiple databases. {{ br }}Instant recovery (mounting recovery): Reduce recovery time by mounting synthetic backup sets.{{ br }}Restore logs: Download the backup logs to the directory specified by the agent.{{ br }}Recovery testing: Periodically restore the latest backup sets to another database or instance. |
| Restore location                        | Original path, custom path               |
| Restore target                          | Overwrite the source database, create a new database |
| Restore granularity                     | Entire database (single, multiple), instance, log |
| Restore to different hosts              | Restore to a different host with the same version or from an old version to a new version. |
| Pre/Post action                         | The pre action is executed after the job starts and before the resource is backed up or restored. The post action is executed after the resource is backed up or restored. |
| Speed limit                             | Limit data transfer speed or disk read and write speed. Synthetic backup and instant recovery do not support this function. |
| Reconnection time                       | The job continues after the abnormal reset occurs in the network within the set time. The set time is 10 minutes by default. Synthetic backup and instant recovery do not support this function. |
| Stop jobs                               | Stop the backup or restore of a job.     |
| Storage pool replication                | Replicate backup sets from the source storage pool to another pool. |
| Restore from target pool                | Restore backup sets from the target storage pool. |
| Custom database startup/stop script     | Support the use of the custom start and stop scripts. |
| Skip grant tables while applying binlog | Support timepoint restore and instant recovery. |
| Force applying binlog                   | Support point-in-time recovery and instant recovery. |
| Keep the mount point even if job fails  | Support instant recovery.                |
| MySQL service startup timeout           | Support point-in-time recovery and instant recovery. |
| D2C                                     | Back up data directly to object storage. |
| D2T                                     | Back up data directly to tape library.   |
| LAN-Free                                | Back up to and restore from LAN-Free storage pools. |
| Cluster                                 | Support master-slave replication and dual-master replication. |
| Modify the backup source and target     | Modify the backup source and backup target of a job. |
| IPv6                                    | Transfer and manage data over IPv6 network. |
| Add MySQL instance                      | Support adding MySQL instance manually.  |
```

> Note:
>
> - Physical backup and synthetic backup only support the Linux MySQL 5.1.38 or later (with the MySQL InnoDb Plugin installation package).

## Install and Configure Agent

### Verify Compatibility

ADPS supports the backup and restore of single instance, multiple instances, master-slave, dual-master replication cluster of MySQL database. Before deploying the agent, it's necessary to check whether the operating system (OS) and database version are supported. For details, please refer to *Compatibility List*.

#### Compatibility List

##### Single Instance
```{tabularcolumns} |\Y{0.2}|\Y{0.1}|\Y{0.2}|\Y{0.2}|\Y{0.1}|\Y{0.2}|
```
```{table} Single Instance
---
class: longtable
---
| Database Version | Database Bits | OS                   | CPU Architecture | OS Bits | Note         |
| ---------------- | ------------- | -------------------- | ---------------- | ------- | ------------ |
| 4.1.22           | 32            | Windows 2003         | x86              | 32      |              |
| 4.1.22           | 64            | Windows 2003         | x86              | 64      |              |
| 4.1.22           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 4.1.22           | 64            | Windows 2012         | x86              | 64      |              |
| 4.1.22           | 64            | CentOS 4.6           | IA64             | 64      |              |
| 4.1.22           | 64            | Red Hat 6.5          | POWER Linux      | 64      | (Big Endian) |
| 4.1.22           | 64            | SUSE 11 SP4          | POWER Linux      | 64      | (Big Endian) |
| 5                | 64            | Red Hat 5.0          | x86              | 64      |              |
| 5                | 64            | Red Hat 6.0          | x86              | 64      |              |
| 5                | 32            | Windows 2000         | x86              | 32      |              |
| 5                | 32            | Windows 2003         | x86              | 64      |              |
| 5                | 64            | Windwos 2003         | x86              | 64      |              |
| 5                | 32            | Windows 2008         | x86              | 64      |              |
| 5                | 64            | Windwos 2008         | x86              | 64      |              |
| 5                | 64            | Ubuntu 12.10         | x86              | 64      |              |
| 5                | 64            | SLSE 10              | x86              | 64      |              |
| 5                | 64            | Ubuntu 11.10         | x86              | 64      |              |
| 5.0.67           | 64            | Red Hat 5            | x86              | 32      |              |
| 5.0.86           | 64            | Red Hat 6.5          | POWER            | 64      | (Big Endian) |
| 5.0.86           | 64            | SUSE 11 SP4          | POWER            | 64      | (Big Endian) |
| 5.1.17           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.1.39           | 64            | Red Hat 6.5          | POWER            | 64      | (Big Endian) |
| 5.1.39           | 64            | SUSE 11 SP4          | POWER            | 64      | (Big Endian) |
| 5.1.40           | 64            | SUSE 11 SP4          | POWER            | 64      | (Big Endian) |
| 5.1.40           | 64            | Red Hat 6.5          | POWER            | 64      | (Big Endian) |
| 5.1.71           | 64            | Red Hat 6.0          | x86              | 64      |              |
| 5.1.73           | 32            | Windows 2008 R2      | x86              | 64      |              |
| 5.1.73           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 5.4.2            | 64            | Red Hat 6.5          | POWER            | 64      | (Big Endian) |
| 5.4.2            | 64            | SUSE 11 SP4          | POWER            | 64      | (Big Endian) |
| 5.5              | 64            | Ubuntu 12.04         | x86              | 64      |              |
| 5.5              | 64            | Ubuntu 14.04         | x86              | 64      |              |
| 5.5              | 64            | Debian 7.8           | x86              | 64      |              |
| 5.5              | 64            | Debian 8.3           | x86              | 64      |              |
| 5.5.48           | 64            | CentOS 6.0           | x86              | 64      |              |
| 5.5.21           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 5.5.48           | 64            | CentOS 6.0           | x86              | 64      |              |
| 5.5.58           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.6.25           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 5.6.25           | 64            | Windows 2008 R2      | x86              | 64      |              |
| 5.6.30           | 32            | Red Hat 5.0          | x86              | 32      |              |
| 5.6.30           | 64            | Red Hat 5.0          | x86              | 64      |              |
| 5.6.30           | 64            | Red Hat 6.0          | x86              | 64      |              |
| 5.6.30           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.6.31           | 64            | Ubuntu 14.04         | x86              | 64      |              |
| 5.6.36           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.6.36           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.6.31           | 64            | CentOS 6.0           | x86              | 64      |              |
| 5.6.39           | 64            | CentOS 7.2           | x86              | 64      |              |
| 5.7.10           | 64            | Red Hat 6.0          | x86              | 64      |              |
| 5.7.13           | 64            | Red Hat 7.0          | x86              | 64      |              |
| 5.7.16           | 64            | CentOS 7.0           | x86              | 64      |              |
| 5.7.19           | 64            | Red Hat 6.5          | x86              | 64      |              |
| 5.7.18           | 64            | Ubuntu 16.04         | x86              | 64      |              |
